"Computername","DeviceID","Size","Freespace","PctFree","Date"
"SERVER01","C:","536870912000","349157556395","65.0356628736481","2/11/2018 11:10:53 AM"
"SERVER02","C:","254476812288","103175317826","40.5440939385994","2/11/2018 11:10:53 AM"
"SERVER02","D:","511101108224","413729888699","80.9487363736403","2/11/2018 11:10:53 AM"
"SERVER03","C:","483183820800","358151113736","74.123159410225","2/11/2018 11:10:53 AM"
"SERVER04","C:","483183820800","108490005616","22.4531536334091","2/11/2018 11:10:53 AM"
"DOM1","C:","137438953472","105724506588","76.9247028714744","2/11/2018 11:10:53 AM"
"SRV1","C:","137438953472","29623932008","21.554247365566","2/11/2018 11:10:53 AM"
"SRV2","C:","137438953472","49681821957","36.1482830754539","2/11/2018 11:10:53 AM"
"SERVER01","C:","536870912000","302892594433","56.4181421758607","2/8/2018 10:59:55 AM"
"SERVER02","C:","254476812288","59467817434","23.3686585820237","2/8/2018 10:59:55 AM"
"SERVER02","D:","511101108224","343205169381","67.1501516742131","2/8/2018 10:59:55 AM"
"SERVER03","C:","483183820800","347280255961","71.8733204654935","2/8/2018 10:59:55 AM"
"SERVER04","C:","483183820800","135785905573","28.1023287054979","2/8/2018 10:59:55 AM"
"DOM1","C:","137438953472","104218816001","75.8291687823657","2/8/2018 10:59:55 AM"
"SRV1","C:","137438953472","36041100260","26.2233517860295","2/8/2018 10:59:55 AM"
"SRV2","C:","137438953472","52669203523","38.3218892406148","2/8/2018 10:59:55 AM"
"SERVER01","C:","536870912000","331273947596","61.704581155628","2/5/2018 11:17:26 AM"
"SERVER02","C:","254476812288","84626445941","33.2550715250336","2/5/2018 11:17:26 AM"
"SERVER02","D:","511101108224","427846337433","83.7107043104841","2/5/2018 11:17:26 AM"
"SERVER03","C:","483183820800","344990728663","71.3994785859767","2/5/2018 11:17:26 AM"
"SERVER04","C:","483183820800","160259133492","33.1673219576478","2/5/2018 11:17:26 AM"
"DOM1","C:","137438953472","101640981837","73.9535475709999","2/5/2018 11:17:26 AM"
"SRV1","C:","137438953472","50003610486","36.3824150452274","2/5/2018 11:17:26 AM"
"SRV2","C:","137438953472","53024347979","38.5802908414917","2/5/2018 11:17:26 AM"
"SERVER01","C:","536870912000","414689453391","77.2419298795983","2/2/2018 10:56:07 AM"
"SERVER02","C:","254476812288","77306727256","30.378692094158","2/2/2018 10:56:07 AM"
"SERVER02","D:","511101108224","366946484692","71.7952825355993","2/2/2018 10:56:07 AM"
"SERVER03","C:","483183820800","338126971083","69.9789513902118","2/2/2018 10:56:07 AM"
"SERVER04","C:","483183820800","114271648806","23.6497258159022","2/2/2018 10:56:07 AM"
"DOM1","C:","137438953472","97381060060","70.8540465420811","2/2/2018 10:56:07 AM"
"SRV1","C:","137438953472","33917283812","24.6780719404342","2/2/2018 10:56:07 AM"
"SRV2","C:","137438953472","50519641414","36.757876961201","2/2/2018 10:56:07 AM"
"SERVER01","C:","536870912000","338358755416","63.0242294475436","1/30/2018 10:47:48 AM"
"SERVER02","C:","254476812288","99921220029","39.26535354267","1/30/2018 10:47:48 AM"
"SERVER02","D:","511101108224","322764256177","63.1507642976079","1/30/2018 10:47:48 AM"
"SERVER03","C:","483183820800","339448712279","70.2524997043527","1/30/2018 10:47:48 AM"
"SERVER04","C:","483183820800","140270603875","29.0304844319407","1/30/2018 10:47:48 AM"
"DOM1","C:","137438953472","104765415045","76.2268719299755","1/30/2018 10:47:48 AM"
"SRV1","C:","137438953472","30146635926","21.9345645207795","1/30/2018 10:47:48 AM"
"SRV2","C:","137438953472","56867456414","41.3765202494687","1/30/2018 10:47:48 AM"
"SERVER01","C:","536870912000","319622763137","59.5343789340928","1/27/2018 10:56:26 AM"
"SERVER02","C:","254476812288","105673833758","41.5259185337505","1/27/2018 10:56:26 AM"
"SERVER02","D:","511101108224","383495307884","75.0331591368661","1/27/2018 10:56:26 AM"
"SERVER03","C:","483183820800","327200668640","67.7176375852691","1/27/2018 10:56:26 AM"
"SERVER04","C:","483183820800","112221873954","23.2255032397807","1/27/2018 10:56:26 AM"
"DOM1","C:","137438953472","103740328278","75.4810231432202","1/27/2018 10:56:26 AM"
"SRV1","C:","137438953472","50352733548","36.636435505352","1/27/2018 10:56:26 AM"
"SRV2","C:","137438953472","61773258516","44.9459610652411","1/27/2018 10:56:26 AM"
"SERVER01","C:","536870912000","217950839493","40.5965073952451","1/24/2018 11:02:45 AM"
"SERVER02","C:","254476812288","73768092299","28.9881390904544","1/24/2018 11:02:45 AM"
"SERVER02","D:","511101108224","404951293282","79.2311514817773","1/24/2018 11:02:45 AM"
"SERVER03","C:","483183820800","323511340735","66.9540921712501","1/24/2018 11:02:45 AM"
"SERVER04","C:","483183820800","117577145120","24.3338332242436","1/24/2018 11:02:45 AM"
"DOM1","C:","137438953472","101948312124","74.1771597851766","1/24/2018 11:02:45 AM"
